cohort,phenotype,grouptest,maf,plot_types,expected_plots_file,plots_file_present
EAS_F,T2D,pLoF-damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense.maf0-0001.regions.qq.png,False
EAS_F,T2D,pLoF-damaging_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense.maf0-0001.regions.manhattan.png,False
EAS_F,T2D,pLoF-damaging_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense.maf0-001.regions.qq.png,False
EAS_F,T2D,pLoF-damaging_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense.maf0-001.regions.manhattan.png,False
EAS_F,T2D,pLoF-damaging_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense.maf0-01.regions.qq.png,False
EAS_F,T2D,pLoF-damaging_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense.maf0-01.regions.manhattan.png,False
EAS_F,T2D,pLoF-damaging_missense-other_missense-synonymous,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense-other_missense-synonymous.maf0-0001.regions.qq.png,False
EAS_F,T2D,pLoF-damaging_missense-other_missense-synonymous,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense-other_missense-synonymous.maf0-0001.regions.manhattan.png,False
EAS_F,T2D,pLoF-damaging_missense-other_missense-synonymous,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense-other_missense-synonymous.maf0-001.regions.qq.png,False
EAS_F,T2D,pLoF-damaging_missense-other_missense-synonymous,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense-other_missense-synonymous.maf0-001.regions.manhattan.png,False
EAS_F,T2D,pLoF-damaging_missense-other_missense-synonymous,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense-other_missense-synonymous.maf0-01.regions.qq.png,False
EAS_F,T2D,pLoF-damaging_missense-other_missense-synonymous,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.T2D.pLoF-damaging_missense-other_missense-synonymous.maf0-01.regions.manhattan.png,False
EAS_F,AAA,pLoF,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF.maf0-0001.regions.qq.png,False
EAS_F,AAA,pLoF,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF.maf0-0001.regions.manhattan.png,False
EAS_F,AAA,pLoF,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF.maf0-001.regions.qq.png,False
EAS_F,AAA,pLoF,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF.maf0-001.regions.manhattan.png,False
EAS_F,AAA,pLoF,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF.maf0-01.regions.qq.png,False
EAS_F,AAA,pLoF,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF.maf0-01.regions.manhattan.png,False
EAS_F,AAA,damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.damaging_missense.maf0-0001.regions.qq.png,False
EAS_F,AAA,damaging_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.damaging_missense.maf0-0001.regions.manhattan.png,False
EAS_F,AAA,damaging_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.damaging_missense.maf0-001.regions.qq.png,False
EAS_F,AAA,damaging_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.damaging_missense.maf0-001.regions.manhattan.png,False
EAS_F,AAA,damaging_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.damaging_missense.maf0-01.regions.qq.png,False
EAS_F,AAA,damaging_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.damaging_missense.maf0-01.regions.manhattan.png,False
EAS_F,AAA,other_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.other_missense.maf0-0001.regions.qq.png,False
EAS_F,AAA,other_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.other_missense.maf0-0001.regions.manhattan.png,False
EAS_F,AAA,other_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.other_missense.maf0-001.regions.qq.png,False
EAS_F,AAA,other_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.other_missense.maf0-001.regions.manhattan.png,False
EAS_F,AAA,other_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.other_missense.maf0-01.regions.qq.png,False
EAS_F,AAA,other_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.other_missense.maf0-01.regions.manhattan.png,False
EAS_F,AAA,synonymous,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.synonymous.maf0-0001.regions.qq.png,False
EAS_F,AAA,synonymous,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.synonymous.maf0-0001.regions.manhattan.png,False
EAS_F,AAA,synonymous,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.synonymous.maf0-001.regions.qq.png,False
EAS_F,AAA,synonymous,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.synonymous.maf0-001.regions.manhattan.png,False
EAS_F,AAA,synonymous,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.synonymous.maf0-01.regions.qq.png,False
EAS_F,AAA,synonymous,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.synonymous.maf0-01.regions.manhattan.png,False
EAS_F,AAA,pLoF-damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense.maf0-0001.regions.qq.png,False
EAS_F,AAA,pLoF-damaging_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense.maf0-0001.regions.manhattan.png,False
EAS_F,AAA,pLoF-damaging_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense.maf0-001.regions.qq.png,False
EAS_F,AAA,pLoF-damaging_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense.maf0-001.regions.manhattan.png,False
EAS_F,AAA,pLoF-damaging_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense.maf0-01.regions.qq.png,False
EAS_F,AAA,pLoF-damaging_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense.maf0-01.regions.manhattan.png,False
EAS_F,AAA,pLoF-damaging_missense-other_missense-synonymous,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense-other_missense-synonymous.maf0-0001.regions.qq.png,False
EAS_F,AAA,pLoF-damaging_missense-other_missense-synonymous,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense-other_missense-synonymous.maf0-0001.regions.manhattan.png,False
EAS_F,AAA,pLoF-damaging_missense-other_missense-synonymous,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense-other_missense-synonymous.maf0-001.regions.qq.png,False
EAS_F,AAA,pLoF-damaging_missense-other_missense-synonymous,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense-other_missense-synonymous.maf0-001.regions.manhattan.png,False
EAS_F,AAA,pLoF-damaging_missense-other_missense-synonymous,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense-other_missense-synonymous.maf0-01.regions.qq.png,False
EAS_F,AAA,pLoF-damaging_missense-other_missense-synonymous,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.AAA.pLoF-damaging_missense-other_missense-synonymous.maf0-01.regions.manhattan.png,False
EAS_F,BMI_median,pLoF,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF.maf0-0001.regions.qq.png,False
EAS_F,BMI_median,pLoF,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF.maf0-0001.regions.manhattan.png,False
EAS_F,BMI_median,pLoF,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF.maf0-001.regions.qq.png,False
EAS_F,BMI_median,pLoF,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF.maf0-001.regions.manhattan.png,False
EAS_F,BMI_median,pLoF,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF.maf0-01.regions.qq.png,False
EAS_F,BMI_median,pLoF,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF.maf0-01.regions.manhattan.png,False
EAS_F,BMI_median,damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.damaging_missense.maf0-0001.regions.qq.png,False
EAS_F,BMI_median,damaging_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.damaging_missense.maf0-0001.regions.manhattan.png,False
EAS_F,BMI_median,damaging_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.damaging_missense.maf0-001.regions.qq.png,False
EAS_F,BMI_median,damaging_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.damaging_missense.maf0-001.regions.manhattan.png,False
EAS_F,BMI_median,damaging_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.damaging_missense.maf0-01.regions.qq.png,False
EAS_F,BMI_median,damaging_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.damaging_missense.maf0-01.regions.manhattan.png,False
EAS_F,BMI_median,other_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.other_missense.maf0-0001.regions.qq.png,False
EAS_F,BMI_median,other_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.other_missense.maf0-0001.regions.manhattan.png,False
EAS_F,BMI_median,other_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.other_missense.maf0-001.regions.qq.png,False
EAS_F,BMI_median,other_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.other_missense.maf0-001.regions.manhattan.png,False
EAS_F,BMI_median,other_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.other_missense.maf0-01.regions.qq.png,False
EAS_F,BMI_median,other_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.other_missense.maf0-01.regions.manhattan.png,False
EAS_F,BMI_median,synonymous,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.synonymous.maf0-0001.regions.qq.png,False
EAS_F,BMI_median,synonymous,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.synonymous.maf0-0001.regions.manhattan.png,False
EAS_F,BMI_median,synonymous,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.synonymous.maf0-001.regions.qq.png,False
EAS_F,BMI_median,synonymous,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.synonymous.maf0-001.regions.manhattan.png,False
EAS_F,BMI_median,synonymous,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.synonymous.maf0-01.regions.qq.png,False
EAS_F,BMI_median,synonymous,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.synonymous.maf0-01.regions.manhattan.png,False
EAS_F,BMI_median,pLoF-damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense.maf0-0001.regions.qq.png,False
EAS_F,BMI_median,pLoF-damaging_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense.maf0-0001.regions.manhattan.png,False
EAS_F,BMI_median,pLoF-damaging_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense.maf0-001.regions.qq.png,False
EAS_F,BMI_median,pLoF-damaging_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense.maf0-001.regions.manhattan.png,False
EAS_F,BMI_median,pLoF-damaging_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense.maf0-01.regions.qq.png,False
EAS_F,BMI_median,pLoF-damaging_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense.maf0-01.regions.manhattan.png,False
EAS_F,BMI_median,pLoF-damaging_missense-other_missense-synonymous,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense-other_missense-synonymous.maf0-0001.regions.qq.png,False
EAS_F,BMI_median,pLoF-damaging_missense-other_missense-synonymous,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense-other_missense-synonymous.maf0-0001.regions.manhattan.png,False
EAS_F,BMI_median,pLoF-damaging_missense-other_missense-synonymous,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense-other_missense-synonymous.maf0-001.regions.qq.png,False
EAS_F,BMI_median,pLoF-damaging_missense-other_missense-synonymous,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense-other_missense-synonymous.maf0-001.regions.manhattan.png,False
EAS_F,BMI_median,pLoF-damaging_missense-other_missense-synonymous,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense-other_missense-synonymous.maf0-01.regions.qq.png,False
EAS_F,BMI_median,pLoF-damaging_missense-other_missense-synonymous,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.BMI_median.pLoF-damaging_missense-other_missense-synonymous.maf0-01.regions.manhattan.png,False
EAS_F,LDL_median,pLoF,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF.maf0-0001.regions.qq.png,False
EAS_F,LDL_median,pLoF,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF.maf0-0001.regions.manhattan.png,False
EAS_F,LDL_median,pLoF,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF.maf0-001.regions.qq.png,False
EAS_F,LDL_median,pLoF,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF.maf0-001.regions.manhattan.png,False
EAS_F,LDL_median,pLoF,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF.maf0-01.regions.qq.png,False
EAS_F,LDL_median,pLoF,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF.maf0-01.regions.manhattan.png,False
EAS_F,LDL_median,damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.damaging_missense.maf0-0001.regions.qq.png,False
EAS_F,LDL_median,damaging_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.damaging_missense.maf0-0001.regions.manhattan.png,False
EAS_F,LDL_median,damaging_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.damaging_missense.maf0-001.regions.qq.png,False
EAS_F,LDL_median,damaging_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.damaging_missense.maf0-001.regions.manhattan.png,False
EAS_F,LDL_median,damaging_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.damaging_missense.maf0-01.regions.qq.png,False
EAS_F,LDL_median,damaging_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.damaging_missense.maf0-01.regions.manhattan.png,False
EAS_F,LDL_median,other_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.other_missense.maf0-0001.regions.qq.png,False
EAS_F,LDL_median,other_missense,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.other_missense.maf0-0001.regions.manhattan.png,False
EAS_F,LDL_median,other_missense,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.other_missense.maf0-001.regions.qq.png,False
EAS_F,LDL_median,other_missense,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.other_missense.maf0-001.regions.manhattan.png,False
EAS_F,LDL_median,other_missense,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.other_missense.maf0-01.regions.qq.png,False
EAS_F,LDL_median,other_missense,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.other_missense.maf0-01.regions.manhattan.png,False
EAS_F,LDL_median,synonymous,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.synonymous.maf0-0001.regions.qq.png,False
EAS_F,LDL_median,synonymous,maf0-0001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.synonymous.maf0-0001.regions.manhattan.png,False
EAS_F,LDL_median,synonymous,maf0-001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.synonymous.maf0-001.regions.qq.png,False
EAS_F,LDL_median,synonymous,maf0-001,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.synonymous.maf0-001.regions.manhattan.png,False
EAS_F,LDL_median,synonymous,maf0-01,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.synonymous.maf0-01.regions.qq.png,False
EAS_F,LDL_median,synonymous,maf0-01,regions.manhattan,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.synonymous.maf0-01.regions.manhattan.png,False
EAS_F,LDL_median,pLoF-damaging_missense,maf0-0001,regions.qq,/project/pmbb_codeworks/projects/test_results/exwas_4x4/Plots/EAS_F.LDL_median.pLoF-damaging_missense.maf0-0001.regions.qq.png,False
